SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht 2 - PHOTOVIEWER\Photoviewer\target\jasmine\src\gallery.js
DA:5,1
DA:212,1
DA:217,1
DA:222,1
DA:227,1
DA:232,1
DA:237,1
DA:242,1
DA:247,1
DA:252,1
DA:256,1
DA:260,1
DA:267,1
DA:275,1
DA:282,1
DA:283,5
DA:284,5
DA:285,5
DA:298,1
DA:299,7
DA:311,1
DA:312,6
DA:313,150
DA:314,150
DA:315,150
DA:316,150
DA:317,150
DA:327,1
DA:328,7
DA:329,7
DA:330,7
DA:331,7
DA:344,1
DA:345,150
DA:346,150
DA:347,150
DA:348,150
DA:349,150
DA:350,150
DA:351,150
DA:352,150
DA:365,1
DA:366,0
DA:367,0
DA:368,0
DA:383,1
DA:384,0
DA:385,0
DA:386,0
DA:387,0
DA:388,0
DA:389,0
DA:402,1
DA:403,0
DA:404,0
DA:405,0
DA:406,0
DA:408,0
DA:409,0
DA:419,1
DA:420,0
DA:431,1
DA:432,0
DA:433,0
DA:434,0
DA:437,0
DA:449,1
DA:450,0
DA:451,0
DA:452,0
DA:453,0
DA:465,1
DA:466,0
DA:467,0
DA:468,0
DA:469,0
DA:479,1
DA:480,0
DA:481,0
DA:482,0
DA:483,0
DA:492,1
DA:493,1
DA:494,1
DA:495,1
DA:496,1
DA:497,1
DA:508,1
DA:509,2
DA:510,2
DA:511,50
DA:512,2
DA:515,2
DA:522,1
DA:523,1
DA:524,1
DA:535,1
DA:536,1
DA:537,1
DA:538,1
DA:539,1
DA:540,1
DA:541,1
DA:550,1
DA:551,1
DA:564,1
DA:565,0
DA:566,0
DA:567,0
DA:568,0
DA:569,0
DA:570,0
DA:571,0
DA:579,1
DA:580,1
DA:581,1
DA:582,1
DA:583,1
DA:590,1
DA:591,0
DA:592,0
DA:593,0
DA:604,1
DA:605,0
DA:606,0
DA:607,0
DA:617,1
DA:618,2
DA:619,2
DA:622,0
DA:633,1
DA:634,2
DA:635,2
DA:638,0
end_of_record
SF:C:\Users\Almira\Dropbox\CRIA\WT\Opdrachten\Opdracht 2 - PHOTOVIEWER\Photoviewer\target\jasmine\spec\galleryTest.js
DA:1,1
DA:2,1
DA:3,1
DA:4,1
DA:7,1
DA:8,1
DA:9,1
DA:12,1
DA:13,1
DA:14,1
DA:15,1
DA:16,1
DA:17,1
DA:18,1
DA:21,1
DA:22,1
DA:23,1
DA:24,1
DA:28,1
DA:29,1
DA:30,1
DA:31,1
DA:35,1
DA:36,1
DA:37,1
DA:38,1
DA:39,1
DA:43,1
DA:44,1
DA:45,1
DA:46,1
DA:47,1
DA:48,1
DA:51,1
DA:52,1
DA:53,1
DA:54,1
DA:55,1
DA:59,1
DA:60,1
DA:61,1
DA:62,1
DA:63,1
DA:67,1
DA:68,1
DA:69,1
DA:70,1
DA:71,1
DA:72,1
DA:76,1
DA:77,1
DA:78,1
DA:79,1
DA:80,1
end_of_record
